Sr. No.,Name of Brand,Company,Dosage Form,Pack Size,Formulation,Diseases Treated,Smart Tags
6.0,Faraminovit,Prix Pharmaceutica Pvt Ltd,WSP,,"Each 100 ml contains: Vitamin A              10,000 IU, Vitamin D3           1000 IU, Vitamin E               10mg, Vitamin B1             2mg, Vitamin B2             4mg, Calcium Pantotenate    10mg, Vitamin B6                      1.5mg, Vitamin C                        25mg, Vitamin K3                      1.5mg, Folic Acid                       500mcg, Nicotinamide                20mg, Biotin                              15mcg, Methionine                    50mg, Lysine                              50mg, Alanine                          12.96mg, Arginine                        15.6mg, Aspartic acide             27.8mg, Cystine                           1.9mg, Glutamic acid                85mg, Glysine                            8mg, Histidine                       11.8mg, Isoleucine                    23.6mg, Leucine                         34.4mg, Phenylalanine             19.0mg, Proline                           39.2mg, Serine                             24.0mg, Threonine                      18.6mg, Tryptophane                 6.4mg, Valine                           27.4mg","E. coli (Colibacillosis), ND (Newcastle Disease)","bacterial, depression, diarrhea, drop in egg production, paralysis, poor growth, recovery, twisted neck, viral, vitamin"
7.0,Farvisol Plus,,WSP,,"Each 100 ml contains: Vitamin A         20,000 IU, Vitamin D3             5000 IU, Vitamin E                10.000 mg, Vitamin C                 25.00 mg, Vitamin B1                2.000mg, Vitamin B2                  4.60mg, Vitamin B6                   2.50mg, Vitamin B12                 25.00ug, Biotin                            11.00ug, Nicotinamide               25.00mg, Calcium pantothenate     7.50mg, Folic acid                            0.50mg, Vitamin K3                           2.84mg, DL,Methionine                    10.000mg, L-Lysine                                 5.00mg, Sodium sulphate Anhydrous     50.00mg, Potassium Chloride                     30.00mg, Manganese Sulphate                  15.00mg, Zinc sulphate monohydrate       15.00mg, Copper sulphate                           2.000mg, Ferrous sulphate                          15.00mg, Oral Liquids","E. coli (Colibacillosis), Coccidiosis","bacterial, bloody droppings, depression, diarrhea, poor growth, protozoal, recovery, ruffled feathers, viral, vitamin, weakness"
3.0,Prion,Prix Pharmaceutica Pvt Ltd,Oral Re-Hydrating Solution,"100 ml, 500 ml, 1000 m,","Each 100 ml contains: Cyanocobalamin       0.125mg, Sodium Chloride       600mg, Potassium Chloride     40mg, Calcium Chloride Hexahydrate—10mg, Magnesium Chloride Hexahydrate      20mg,, sodium Lactate     213.5mg","CRD (Chronic Respiratory Disease), IB (Infectious Bronchitis)","bacterial, coughing, nasal discharge, sneezing, viral"
4.0,Hepapri,Prix Pharmaceutica Pvt Ltd,Oral Solution,60 ml,"Each 100 ml contains: DL-Methionine       5gm, L-Lysine monohydrochloride—10gm, Choline Chloride      19gm, Vitamin B12      1mg, Sorbitol        10gm, Injections","IB (Infectious Bronchitis), E. coli (Colibacillosis)","bacterial, depression, diarrhea, flusher, poor growth, recovery, viral, vitamin"
1.0,Cyanocob 250,Prix Pharmaceutica Pvt Ltd,,50 ml,Each 100 ml contains: Cyanocobalamin (Vitamin B12)         250mcg,"AI (Avian Influenza), E. coli (Colibacillosis)","bacterial, depression, diarrhea, poor growth, recovery, sudden death, swollen face, viral, vitamin, watery eyes"
2.0,Cyanocob 1000,Prix Pharmaceutica Pvt Ltd,,5X10 ml,Each 100 ml contains: Cyanocobalamin (vitamin B12)         1000mcg,"ND (Newcastle Disease), IB (Infectious Bronchitis)","drop in egg production, paralysis, recovery, twisted neck, viral, vitamin"
3.0,Pri-Cyanofos,Prix Pharmaceutica Pvt Ltd,Injection,100ml glass vials,"Each 100 ml contains: Cyanocobalamin, (Vitamin B12)----------------0.05mg, (As per Innovator’s Specification)","E. coli (Colibacillosis), ND (Newcastle Disease)","bacterial, depression, diarrhea, drop in egg production, paralysis, poor growth, recovery, twisted neck, viral, vitamin"
4.0,Pri-Tolevit + SE,Prix Pharmaceutica Pvt Ltd,Injection,100 ml,"Each 100 ml contains: Vitamin E as Acetate     50 mg, Sodium Selenite         0.5 mg","AI (Avian Influenza), ND (Newcastle Disease)","drop in egg production, paralysis, recovery, sudden death, swollen face, twisted neck, viral, vitamin, watery eyes"
5.0,Pri-Becovit,Prix Pharmaceutica Pvt Ltd,Injection,50 ml,"Each 100 ml contains: Vitamin A          50,000 IU, Vitamin D3          25,000 IU, Vitamin E (Acetate)            4.0mg, Vitamin B1          2.5 mg, Vitamin B2 as Sodium phosphate           2.0 mg, Vitamin B6           1.25 mg, Vitamin B12           30 ug, Vitamin C           2.0 mg, Nicotinamide           12.5mg, Dexpanthenol           3.0 mg","CRD (Chronic Respiratory Disease), ND (Newcastle Disease)","bacterial, coughing, drop in egg production, nasal discharge, paralysis, recovery, sneezing, twisted neck, viral, vitamin"
6.0,Pri-Osteovit,Prix Pharmaceutica Pvt Ltd,Injection,50 ml,"Each 100 ml contains: Vitamin A           80,000 IU, Vitamin D3         40,000 IU, Vitamin E (Acetate)          20mg","ND (Newcastle Disease), Coccidiosis","bloody droppings, drop in egg production, paralysis, protozoal, recovery, ruffled feathers, twisted neck, viral, vitamin, weakness"
